Shipping way: SZEUB;1; $2,00 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
                         Region Weight(g);Brazil; Brazil ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;USD; USD?Final Price) ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9  ?; 9?+$0.7??? ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1-10;4,94; $5,64 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11-20;4,94; $5,64 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21-30;4,94; $5,64 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-40;4,94; $5,64 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
41-50;4,94; $5,64 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
51-60;5,08; $5,78 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
61-70;5,23; $5,93 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
71-80;5,37; $6,07 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
81-90;5,52; $6,22 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
91-100;5,66; $6,36 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
101-110;5,8; $6,50 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
111-120;5,95; $6,65 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
121-130;6,09; $6,79 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
131-140;6,23; $6,93 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
141-150;6,38; $7,08 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
151-160;6,52; $7,22 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
161-170;6,67; $7,37 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
171-180;6,81; $7,51 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
181-190;6,95; $7,65 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
191-200;7,1; $7,80 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
201-210;7,24; $7,94 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
211-220;7,38; $8,08 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
221-230;7,53; $8,23 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
231-240;7,67; $8,37 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
241-250;7,82; $8,52 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
251-260;7,96; $8,66 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
261-270;8,1; $8,80 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
271-280;8,25; $8,95 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
281-290;8,39; $9,09 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
291-300;8,53; $9,23 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
301-310;8,68; $9,38 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
311-320;8,82; $9,52 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
321-330;8,97; $9,67 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
331-340;9,11; $9,81 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
341-350;9,25; $9,95 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
351-360;9,4; $10,10 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
361-370;9,54; $10,24 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
371-380;9,68; $10,38 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
381-390;9,83; $10,53 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
391-400;9,97; $10,67 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
401-410;10,12; $10,82 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
411-420;10,26; $10,96 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
421-430;10,4; $11,10 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
431-440;10,55; $11,25 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
441-450;10,69; $11,39 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
451-460;10,83; $11,53 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
461-470;10,98; $11,68 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
471-480;11,12; $11,82 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
481-490;11,26; $11,96 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
491-500;11,41; $12,11 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
501-510;11,55; $12,25 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
511-520;11,7; $12,40 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
521-530;11,84; $12,54 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
531-540;11,98; $12,68 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
541-550;12,13; $12,83 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
551-560;12,27; $12,97 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
561-570;12,41; $13,11 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
571-580;12,56; $13,26 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
581-590;12,7; $13,40 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
591-600;12,85; $13,55 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
601-610;12,99; $13,69 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
611-620;13,13; $13,83 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
621-630;13,28; $13,98 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
631-640;13,42; $14,12 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
641-650;13,56; $14,26 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
651-660;13,71; $14,41 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
661-670;13,85; $14,55 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
671-680;14; $14,70 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
681-690;14,14; $14,84 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
691-700;14,28; $14,98 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
701-710;14,43; $15,13 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
711-720;14,57; $15,27 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
721-730;14,71; $15,41 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
731-740;14,86; $15,56 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
741-750;15; $15,70 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
751-760;15,15; $15,85 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
761-770;15,29; $15,99 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
771-780;15,43; $16,13 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
781-790;15,58; $16,28 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
791-800;15,72; $16,42 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
801-810;15,86; $16,56 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
811-820;16,01; $16,71 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
821-830;16,15; $16,85 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
831-840;16,3; $17,00 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
841-850;16,44; $17,14 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
851-860;16,58; $17,28 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
861-870;16,73; $17,43 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
871-880;16,87; $17,57 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
881-890;17,01; $17,71 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
891-900;17,16; $17,86 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
901-910;17,3; $18,00 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
911-920;17,45; $18,15 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
921-930;17,59; $18,29 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
931-940;17,73; $18,43 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
941-950;17,88; $18,58 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
951-960;18,02; $18,72 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
961-970;18,16; $18,86 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
971-980;18,31; $19,01 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
981-990;18,45; $19,15 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
991-1000;18,6; $19,30 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1001-1010;18,74; $19,44 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1011-1020;18,88; $19,58 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1021-1030;19,03; $19,73 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1031-1040;19,17; $19,87 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1041-1050;19,31; $20,01 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1051-1060;19,46; $20,16 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1061-1070;19,6; $20,30 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1071-1080;19,74; $20,44 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1081-1090;19,89; $20,59 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1091-1100;20,03; $20,73 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1101-1110;20,18; $20,88 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1111-1120;20,32; $21,02 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1121-1130;20,46; $21,16 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1131-1140;20,61; $21,31 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1141-1150;20,75; $21,45 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1151-1160;20,89; $21,59 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1161-1170;21,04; $21,74 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1171-1180;21,18; $21,88 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1181-1190;21,33; $22,03 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1191-1200;21,47; $22,17 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1201-1210;21,61; $22,31 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1211-1220;21,76; $22,46 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1221-1230;21,9; $22,60 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1231-1240;22,04; $22,74 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1241-1250;22,19; $22,89 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1251-1260;22,33; $23,03 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1261-1270;22,48; $23,18 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1271-1280;22,62; $23,32 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1281-1290;22,76; $23,46 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1291-1300;22,91; $23,61 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1301-1310;23,05; $23,75 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1311-1320;23,19; $23,89 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1321-1330;23,34; $24,04 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1331-1340;23,48; $24,18 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1341-1350;23,63; $24,33 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1351-1360;23,77; $24,47 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1361-1370;23,91; $24,61 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1371-1380;24,06; $24,76 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1381-1390;24,2; $24,90 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1391-1400;24,34; $25,04 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1401-1410;24,49; $25,19 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1411-1420;24,63; $25,33 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1421-1430;24,78; $25,48 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1431-1440;24,92; $25,62 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1441-1450;25,06; $25,76 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1451-1460;25,21; $25,91 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1461-1470;25,35; $26,05 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1471-1480;25,49; $26,19 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1481-1490;25,64; $26,34 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1491-1500;25,78; $26,48 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1501-1510;25,93; $26,63 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1511-1520;26,07; $26,77 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1521-1530;26,21; $26,91 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1531-1540;26,36; $27,06 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1541-1550;26,5; $27,20 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1551-1560;26,64; $27,34 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1561-1570;26,79; $27,49 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1571-1580;26,93; $27,63 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1581-1590;27,08; $27,78 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1591-1600;27,22; $27,92 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1601-1610;27,36; $28,06 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1611-1620;27,51; $28,21 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1621-1630;27,65; $28,35 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1631-1640;27,79; $28,49 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1641-1650;27,94; $28,64 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1651-1660;28,08; $28,78 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1661-1670;28,22; $28,92 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1671-1680;28,37; $29,07 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1681-1690;28,51; $29,21 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1691-1700;28,66; $29,36 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1701-1710;28,8; $29,50 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1711-1720;28,94; $29,64 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1721-1730;29,09; $29,79 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1731-1740;29,23; $29,93 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1741-1750;29,37; $30,07 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1751-1760;29,52; $30,22 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1761-1770;29,66; $30,36 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1771-1780;29,81; $30,51 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1781-1790;29,95; $30,65 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1791-1800;30,09; $30,79 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1801-1810;30,24; $30,94 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1811-1820;30,38; $31,08 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1821-1830;30,52; $31,22 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1831-1840;30,67; $31,37 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1841-1850;30,81; $31,51 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1851-1860;30,96; $31,66 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1861-1870;31,1; $31,80 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1871-1880;31,24; $31,94 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1881-1890;31,39; $32,09 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1891-1900;31,53; $32,23 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1901-1910;31,67; $32,37 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1911-1920;31,82; $32,52 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1921-1930;31,96; $32,66 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1931-1940;32,11; $32,81 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1941-1950;32,25; $32,95 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1951-1960;32,39; $33,09 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1961-1970;32,54; $33,24 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1971-1980;32,68; $33,38 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1981-1990;32,82; $33,52 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1991-2000;32,97; $33,67 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
